Id,preco
1170,
1171,8151.713186786406
1172,
1173,
1174,6763.291445171705
1175,
1176,10574.176186122866
1177,
1178,
1179,
1180,15106.949780002373
1181,
1182,6962.774978276618
1183,14135.99656549118
1184,
1185,
1186,
1187,
1188,9678.457555217874
1189,
1190,9098.667136514792
1191,
1192,11822.092552502756
1193,6570.722163644813
1194,
1195,
1196,
1197,
1198,9009.112362604998
1199,
1200,17862.952738445467
1201,
1202,
1203,
1204,9308.990775393973
1205,
1206,
1207,6521.762891960394
1208,
1209,
1210,
1211,
1212,
1213,11982.546091890703
1214,11584.65003332444
1215,8049.375060763016
1216,9534.700666412924
1217,
1218,13617.715386516516
1219,12331.634809646635
1220,18651.344784323075
1221,
1222,6497.426975406739
1223,
1224,8779.835570653717
1225,7767.264325699504
1226,
1227,
1228,
1229,15370.37424661359
1230,8563.866393288052
1231,
1232,
1233,9581.0451962618
1234,
1235,9126.237412450339
1236,
1237,7378.660547999588
1238,
1239,
1240,7485.744924450355
1241,6733.79896265321
1242,8240.935994328009
1243,6958.602553683797
1244,15177.003099152036
1245,9489.239923189632
1246,
1247,
1248,
1249,6909.30029001964
1250,
1251,
1252,8181.356084289035
1253,
1254,7197.006315944253
1255,
1256,
1257,
1258,
1259,10833.560090211307
1260,
1261,7436.86005709479
1262,7632.965259279182
1263,9469.509637746969
1264,
1265,
1266,
1267,7916.771323410403
1268,
1269,11857.007757200221
1270,11234.8348811444
1271,
1272,10154.401690296474
1273,11973.401833405056
1274,6851.056262711716
1275,12245.531471389602
1276,8638.019507890305
1277,
1278,10939.635088193765
1279,
1280,6143.746275004448
1281,
1282,
1283,8707.134601224221
1284,14171.65118450539
1285,
1286,7880.454727323368
1287,
1288,8974.262264680934
1289,7426.694404257447
1290,7736.778207632924
1291,10917.455923509755
1292,
1293,
1294,
1295,13534.71838382314
1296,11220.715061203531
1297,9831.295130461789
1298,
1299,
1300,
1301,7220.403900587586
1302,10494.845700350257
1303,
1304,6460.625648031339
1305,9512.771035918326
1306,5847.987876730763
1307,6834.979569680401
1308,7938.709181632837
1309,14599.366169654137
1310,
1311,11861.401239542634
1312,6522.1648864697245
1313,8553.139441131214
1314,
1315,6997.583883550075
1316,8565.061602122056
1317,10152.041066852466
1318,
